base_addr=0x00004000 byte_count=6416
idx addr byte ascii
6092 0x000057cc 0d .
6093 0x000057cd a4 .
6094 0x000057ce ea .
6095 0x000057cf 16 .
6096 0x000057d0 66 f
6097 0x000057d1 00 .
6098 0x000057d2 46 F
6099 0x000057d3 99 .
6100 0x000057d4 ce .
6101 0x000057d5 f5 .
6102 0x000057d6 2f /
6103 0x000057d7 2d -
6104 0x000057d8 99 .
6105 0x000057d9 49 I
6106 0x000057da 12 .
6107 0x000057db 73 s
6108 0x000057dc e5 .
6109 0x000057dd 24 $
6110 0x000057de 45 E
6111 0x000057df 96 .
6112 0x000057e0 90 .
6113 0x000057e1 b0 .
6114 0x000057e2 cb .
6115 0x000057e3 91 .
6116 0x000057e4 35 5
6117 0x000057e5 4c L
6118 0x000057e6 3a :
6119 0x000057e7 4f O
6120 0x000057e8 3f ?
6121 0x000057e9 3d =
6122 0x000057ea d3 .
6123 0x000057eb 6d m
6124 0x000057ec fd .
6125 0x000057ed d8 .
6126 0x000057ee 40 @
6127 0x000057ef 80 .
6128 0x000057f0 aa .
6129 0x000057f1 2b +
6130 0x000057f2 90 .
6131 0x000057f3 6f o
6132 0x000057f4 95 .
6133 0x000057f5 fb .
6134 0x000057f6 77 w
6135 0x000057f7 04 .
6136 0x000057f8 aa .
6137 0x000057f9 d6 .
6138 0x000057fa 55 U
6139 0x000057fb d2 .
6140 0x000057fc d3 .
6141 0x000057fd 56 V
6142 0x000057fe ec .
6143 0x000057ff c6 .
6144 0x00005800 55 U
6145 0x00005801 65 e
6146 0x00005802 5a Z
6147 0x00005803 6d m
6148 0x00005804 2f /
6149 0x00005805 89 .
6150 0x00005806 6b k
6151 0x00005807 a5 .
6152 0x00005808 f2 .
6153 0x00005809 3b ;
6154 0x0000580a bf .
6155 0x0000580b fd .
6156 0x0000580c 5f _
6157 0x0000580d 5d ]
6158 0x0000580e ba .
6159 0x0000580f 93 .
6160 0x00005810 91 .
6161 0x00005811 1c .
6162 0x00005812 df .
6163 0x00005813 b7 .
6164 0x00005814 dd .
6165 0x00005815 20  
6166 0x00005816 bf .
6167 0x00005817 2a *
6168 0x00005818 51 Q
6169 0x00005819 f6 .
6170 0x0000581a 34 4
6171 0x0000581b c9 .
6172 0x0000581c ca .
6173 0x0000581d c7 .
6174 0x0000581e 80 .
6175 0x0000581f 0a .
6176 0x00005820 64 d
6177 0x00005821 bf .
6178 0x00005822 cb .
6179 0x00005823 b0 .
6180 0x00005824 4a J
6181 0x00005825 0d .
6182 0x00005826 60 `
6183 0x00005827 be .
6184 0x00005828 db .
6185 0x00005829 36 6
6186 0x0000582a c2 .
6187 0x0000582b 1e .
6188 0x0000582c 35 5
6189 0x0000582d 33 3
6190 0x0000582e f7 .
6191 0x0000582f f3 .
6192 0x00005830 e6 .
6193 0x00005831 4b K
6194 0x00005832 03 .
6195 0x00005833 b2 .
6196 0x00005834 47 G
6197 0x00005835 8d .
6198 0x00005836 a9 .
6199 0x00005837 77 w
6200 0x00005838 7b {
6201 0x00005839 57 W
6202 0x0000583a a7 .
6203 0x0000583b 20  
6204 0x0000583c 00 .
6205 0x0000583d 58 X
6206 0x0000583e 60 `
6207 0x0000583f 66 f
6208 0x00005840 a1 .
6209 0x00005841 8e .
6210 0x00005842 90 .
6211 0x00005843 dd .
6212 0x00005844 ac .
6213 0x00005845 e6 .
6214 0x00005846 90 .
6215 0x00005847 9f .
6216 0x00005848 35 5
6217 0x00005849 ca .
6218 0x0000584a c9 .
6219 0x0000584b e6 .
6220 0x0000584c 89 .
6221 0x0000584d 9b .
6222 0x0000584e ba .
6223 0x0000584f 01 .
6224 0x00005850 9d .
6225 0x00005851 9c .
6226 0x00005852 41 A
6227 0x00005853 66 f
6228 0x00005854 ce .
6229 0x00005855 37 7
6230 0x00005856 0d .
6231 0x00005857 75 u
6232 0x00005858 77 w
6233 0x00005859 d0 .
6234 0x0000585a eb .
6235 0x0000585b 38 8
6236 0x0000585c 3d =
6237 0x0000585d a8 .
6238 0x0000585e ef .
6239 0x0000585f 58 X
6240 0x00005860 7e ~
6241 0x00005861 78 x
6242 0x00005862 07 .
6243 0x00005863 b9 .
6244 0x00005864 98 .
6245 0x00005865 6e n
6246 0x00005866 37 7
6247 0x00005867 ff .
6248 0x00005868 36 6
6249 0x00005869 93 .
6250 0x0000586a f8 .
6251 0x0000586b f4 .
6252 0x0000586c 91 .
6253 0x0000586d de .
6254 0x0000586e 67 g
6255 0x0000586f 8e .
6256 0x00005870 1b .
6257 0x00005871 74 t
6258 0x00005872 13 .
6259 0x00005873 ba .
6260 0x00005874 cf .
6261 0x00005875 32 2
6262 0x00005876 c2 .
6263 0x00005877 33 3
6264 0x00005878 63 c
6265 0x00005879 80 .
6266 0x0000587a 26 &
6267 0x0000587b 2d -
6268 0x0000587c 31 1
6269 0x0000587d 2c ,
6270 0x0000587e 5f _
6271 0x0000587f 03 .
6272 0x00005880 79 y
6273 0x00005881 ce .
6274 0x00005882 2c ,
6275 0x00005883 c1 .
6276 0x00005884 9d .
6277 0x00005885 08 .
6278 0x00005886 c1 .
6279 0x00005887 41 A
6280 0x00005888 e5 .
6281 0x00005889 bd .
6282 0x0000588a 9f .
6283 0x0000588b 85 .
6284 0x0000588c d1 .
6285 0x0000588d a8 .
6286 0x0000588e 80 .
6287 0x0000588f 93 .
6288 0x00005890 12 .
6289 0x00005891 a8 .
6290 0x00005892 79 y
6291 0x00005893 31 1
6292 0x00005894 43 C
6293 0x00005895 94 .
6294 0x00005896 3f ?
6295 0x00005897 9e .
6296 0x00005898 a4 .
6297 0x00005899 fc .
6298 0x0000589a d8 .
6299 0x0000589b 06 .
6300 0x0000589c 97 .
6301 0x0000589d 93 .
6302 0x0000589e ee .
6303 0x0000589f b2 .
6304 0x000058a0 10 .
6305 0x000058a1 31 1
6306 0x000058a2 60 `
6307 0x000058a3 9c .
6308 0x000058a4 3c <
6309 0x000058a5 03 .
6310 0x000058a6 a4 .
6311 0x000058a7 6e n
6312 0x000058a8 7b {
6313 0x000058a9 87 .
6314 0x000058aa e7 .
6315 0x000058ab 58 X
6316 0x000058ac 68 h
6317 0x000058ad f0 .
6318 0x000058ae 12 .
6319 0x000058af ed .
6320 0x000058b0 ca .
6321 0x000058b1 31 1
6322 0x000058b2 9d .
6323 0x000058b3 47 G
6324 0x000058b4 36 6
6325 0x000058b5 37 7
6326 0x000058b6 70 p
6327 0x000058b7 d3 .
6328 0x000058b8 9e .
6329 0x000058b9 9a .
6330 0x000058ba 4a J
6331 0x000058bb 9e .
6332 0x000058bc 5a Z
6333 0x000058bd 8a .
6334 0x000058be 72 r
6335 0x000058bf 6b k
6336 0x000058c0 3b ;
6337 0x000058c1 4c L
6338 0x000058c2 be .
6339 0x000058c3 4a J
6340 0x000058c4 c9 .
6341 0x000058c5 1e .
6342 0x000058c6 a9 .
6343 0x000058c7 79 y
6344 0x000058c8 be .
6345 0x000058c9 d4 .
6346 0x000058ca ec .
6347 0x000058cb c3 .
6348 0x000058cc d7 .
6349 0x000058cd c0 .
6350 0x000058ce 13 .
6351 0x000058cf c8 .
6352 0x000058d0 0b .
6353 0x000058d1 b2 .
6354 0x000058d2 6c l
6355 0x000058d3 5e ^
6356 0x000058d4 dd .
6357 0x000058d5 f7 .
6358 0x000058d6 99 .
6359 0x000058d7 26 &
6360 0x000058d8 73 s
6361 0x000058d9 91 .
6362 0x000058da 24 $
6363 0x000058db 69 i
6364 0x000058dc a3 .
6365 0x000058dd 30 0
6366 0x000058de 5e ^
6367 0x000058df 0e .
6368 0x000058e0 64 d
6369 0x000058e1 c5 .
6370 0x000058e2 76 v
6371 0x000058e3 24 $
6372 0x000058e4 8f .
6373 0x000058e5 c8 .
6374 0x000058e6 f5 .
6375 0x000058e7 49 I
6376 0x000058e8 29 )
6377 0x000058e9 84 .
6378 0x000058ea e7 .
6379 0x000058eb 46 F
6380 0x000058ec 9d .
6381 0x000058ed 23 #
6382 0x000058ee 6a j
6383 0x000058ef a3 .
6384 0x000058f0 d3 .
6385 0x000058f1 55 U
6386 0x000058f2 6f o
6387 0x000058f3 ba .
6388 0x000058f4 05 .
6389 0x000058f5 8a .
6390 0x000058f6 fa .
6391 0x000058f7 3e >
6392 0x000058f8 67 g
6393 0x000058f9 38 8
6394 0x000058fa 10 .
6395 0x000058fb c6 .
6396 0x000058fc 3c <
6397 0x000058fd 75 u
6398 0x000058fe b2 .
6399 0x000058ff 0d .
6400 0x00005900 f2 .
6401 0x00005901 59 Y
6402 0x00005902 0a .
6403 0x00005903 ef .
6404 0x00005904 f2 .
6405 0x00005905 78 x
6406 0x00005906 6b k
6407 0x00005907 12 .
6408 0x00005908 83 .
6409 0x00005909 cc .
6410 0x0000590a cc .
6411 0x0000590b 5e ^
6412 0x0000590c 8d .
6413 0x0000590d 9c .
6414 0x0000590e a1 .
6415 0x0000590f 09 .
