base_addr=0x00002000 byte_count=6416
idx addr byte ascii
6092 0x000037cc 0d .
6093 0x000037cd a4 .
6094 0x000037ce ea .
6095 0x000037cf 16 .
6096 0x000037d0 66 f
6097 0x000037d1 00 .
6098 0x000037d2 46 F
6099 0x000037d3 99 .
6100 0x000037d4 ce .
6101 0x000037d5 f5 .
6102 0x000037d6 2f /
6103 0x000037d7 2d -
6104 0x000037d8 99 .
6105 0x000037d9 49 I
6106 0x000037da 12 .
6107 0x000037db 73 s
6108 0x000037dc e5 .
6109 0x000037dd 24 $
6110 0x000037de 45 E
6111 0x000037df 96 .
6112 0x000037e0 90 .
6113 0x000037e1 b0 .
6114 0x000037e2 cb .
6115 0x000037e3 91 .
6116 0x000037e4 35 5
6117 0x000037e5 4c L
6118 0x000037e6 3a :
6119 0x000037e7 4f O
6120 0x000037e8 3f ?
6121 0x000037e9 3d =
6122 0x000037ea d3 .
6123 0x000037eb 6d m
6124 0x000037ec fd .
6125 0x000037ed d8 .
6126 0x000037ee 40 @
6127 0x000037ef 80 .
6128 0x000037f0 aa .
6129 0x000037f1 2b +
6130 0x000037f2 90 .
6131 0x000037f3 6f o
6132 0x000037f4 95 .
6133 0x000037f5 fb .
6134 0x000037f6 77 w
6135 0x000037f7 04 .
6136 0x000037f8 aa .
6137 0x000037f9 d6 .
6138 0x000037fa 55 U
6139 0x000037fb d2 .
6140 0x000037fc d3 .
6141 0x000037fd 56 V
6142 0x000037fe ec .
6143 0x000037ff c6 .
6144 0x00003800 55 U
6145 0x00003801 65 e
6146 0x00003802 5a Z
6147 0x00003803 6d m
6148 0x00003804 2f /
6149 0x00003805 89 .
6150 0x00003806 6b k
6151 0x00003807 a5 .
6152 0x00003808 f2 .
6153 0x00003809 3b ;
6154 0x0000380a bf .
6155 0x0000380b fd .
6156 0x0000380c 5f _
6157 0x0000380d 5d ]
6158 0x0000380e ba .
6159 0x0000380f 93 .
6160 0x00003810 91 .
6161 0x00003811 1c .
6162 0x00003812 df .
6163 0x00003813 b7 .
6164 0x00003814 dd .
6165 0x00003815 20  
6166 0x00003816 bf .
6167 0x00003817 2a *
6168 0x00003818 51 Q
6169 0x00003819 f6 .
6170 0x0000381a 34 4
6171 0x0000381b c9 .
6172 0x0000381c ca .
6173 0x0000381d c7 .
6174 0x0000381e 80 .
6175 0x0000381f 0a .
6176 0x00003820 64 d
6177 0x00003821 bf .
6178 0x00003822 cb .
6179 0x00003823 b0 .
6180 0x00003824 4a J
6181 0x00003825 0d .
6182 0x00003826 60 `
6183 0x00003827 be .
6184 0x00003828 db .
6185 0x00003829 36 6
6186 0x0000382a c2 .
6187 0x0000382b 1e .
6188 0x0000382c 35 5
6189 0x0000382d 33 3
6190 0x0000382e f7 .
6191 0x0000382f f3 .
6192 0x00003830 e6 .
6193 0x00003831 4b K
6194 0x00003832 03 .
6195 0x00003833 b2 .
6196 0x00003834 47 G
6197 0x00003835 8d .
6198 0x00003836 a9 .
6199 0x00003837 77 w
6200 0x00003838 7b {
6201 0x00003839 57 W
6202 0x0000383a a7 .
6203 0x0000383b 20  
6204 0x0000383c 00 .
6205 0x0000383d 58 X
6206 0x0000383e 60 `
6207 0x0000383f 66 f
6208 0x00003840 a1 .
6209 0x00003841 8e .
6210 0x00003842 90 .
6211 0x00003843 dd .
6212 0x00003844 ac .
6213 0x00003845 e6 .
6214 0x00003846 90 .
6215 0x00003847 9f .
6216 0x00003848 35 5
6217 0x00003849 ca .
6218 0x0000384a c9 .
6219 0x0000384b e6 .
6220 0x0000384c 89 .
6221 0x0000384d 9b .
6222 0x0000384e ba .
6223 0x0000384f 01 .
6224 0x00003850 9d .
6225 0x00003851 9c .
6226 0x00003852 41 A
6227 0x00003853 66 f
6228 0x00003854 ce .
6229 0x00003855 37 7
6230 0x00003856 0d .
6231 0x00003857 75 u
6232 0x00003858 77 w
6233 0x00003859 d0 .
6234 0x0000385a eb .
6235 0x0000385b 38 8
6236 0x0000385c 3d =
6237 0x0000385d a8 .
6238 0x0000385e ef .
6239 0x0000385f 58 X
6240 0x00003860 7e ~
6241 0x00003861 78 x
6242 0x00003862 07 .
6243 0x00003863 b9 .
6244 0x00003864 98 .
6245 0x00003865 6e n
6246 0x00003866 37 7
6247 0x00003867 ff .
6248 0x00003868 36 6
6249 0x00003869 93 .
6250 0x0000386a f8 .
6251 0x0000386b f4 .
6252 0x0000386c 91 .
6253 0x0000386d de .
6254 0x0000386e 67 g
6255 0x0000386f 8e .
6256 0x00003870 1b .
6257 0x00003871 74 t
6258 0x00003872 13 .
6259 0x00003873 ba .
6260 0x00003874 cf .
6261 0x00003875 32 2
6262 0x00003876 c2 .
6263 0x00003877 33 3
6264 0x00003878 63 c
6265 0x00003879 80 .
6266 0x0000387a 26 &
6267 0x0000387b 2d -
6268 0x0000387c 31 1
6269 0x0000387d 2c ,
6270 0x0000387e 5f _
6271 0x0000387f 03 .
6272 0x00003880 79 y
6273 0x00003881 ce .
6274 0x00003882 2c ,
6275 0x00003883 c1 .
6276 0x00003884 9d .
6277 0x00003885 08 .
6278 0x00003886 c1 .
6279 0x00003887 41 A
6280 0x00003888 e5 .
6281 0x00003889 bd .
6282 0x0000388a 9f .
6283 0x0000388b 85 .
6284 0x0000388c d1 .
6285 0x0000388d a8 .
6286 0x0000388e 80 .
6287 0x0000388f 93 .
6288 0x00003890 12 .
6289 0x00003891 a8 .
6290 0x00003892 79 y
6291 0x00003893 31 1
6292 0x00003894 43 C
6293 0x00003895 94 .
6294 0x00003896 3f ?
6295 0x00003897 9e .
6296 0x00003898 a4 .
6297 0x00003899 fc .
6298 0x0000389a d8 .
6299 0x0000389b 06 .
6300 0x0000389c 97 .
6301 0x0000389d 93 .
6302 0x0000389e ee .
6303 0x0000389f b2 .
6304 0x000038a0 10 .
6305 0x000038a1 31 1
6306 0x000038a2 60 `
6307 0x000038a3 9c .
6308 0x000038a4 3c <
6309 0x000038a5 03 .
6310 0x000038a6 a4 .
6311 0x000038a7 6e n
6312 0x000038a8 7b {
6313 0x000038a9 87 .
6314 0x000038aa e7 .
6315 0x000038ab 58 X
6316 0x000038ac 68 h
6317 0x000038ad f0 .
6318 0x000038ae 12 .
6319 0x000038af ed .
6320 0x000038b0 ca .
6321 0x000038b1 31 1
6322 0x000038b2 9d .
6323 0x000038b3 47 G
6324 0x000038b4 36 6
6325 0x000038b5 37 7
6326 0x000038b6 70 p
6327 0x000038b7 d3 .
6328 0x000038b8 9e .
6329 0x000038b9 9a .
6330 0x000038ba 4a J
6331 0x000038bb 9e .
6332 0x000038bc 5a Z
6333 0x000038bd 8a .
6334 0x000038be 72 r
6335 0x000038bf 6b k
6336 0x000038c0 3b ;
6337 0x000038c1 4c L
6338 0x000038c2 be .
6339 0x000038c3 4a J
6340 0x000038c4 c9 .
6341 0x000038c5 1e .
6342 0x000038c6 a9 .
6343 0x000038c7 79 y
6344 0x000038c8 be .
6345 0x000038c9 d4 .
6346 0x000038ca ec .
6347 0x000038cb c3 .
6348 0x000038cc d7 .
6349 0x000038cd c0 .
6350 0x000038ce 13 .
6351 0x000038cf c8 .
6352 0x000038d0 0b .
6353 0x000038d1 b2 .
6354 0x000038d2 6c l
6355 0x000038d3 5e ^
6356 0x000038d4 dd .
6357 0x000038d5 f7 .
6358 0x000038d6 99 .
6359 0x000038d7 26 &
6360 0x000038d8 73 s
6361 0x000038d9 91 .
6362 0x000038da 24 $
6363 0x000038db 69 i
6364 0x000038dc a3 .
6365 0x000038dd 30 0
6366 0x000038de 5e ^
6367 0x000038df 0e .
6368 0x000038e0 64 d
6369 0x000038e1 c5 .
6370 0x000038e2 76 v
6371 0x000038e3 24 $
6372 0x000038e4 8f .
6373 0x000038e5 c8 .
6374 0x000038e6 f5 .
6375 0x000038e7 49 I
6376 0x000038e8 29 )
6377 0x000038e9 84 .
6378 0x000038ea e7 .
6379 0x000038eb 46 F
6380 0x000038ec 9d .
6381 0x000038ed 23 #
6382 0x000038ee 6a j
6383 0x000038ef a3 .
6384 0x000038f0 d3 .
6385 0x000038f1 55 U
6386 0x000038f2 6f o
6387 0x000038f3 ba .
6388 0x000038f4 05 .
6389 0x000038f5 8a .
6390 0x000038f6 fa .
6391 0x000038f7 3e >
6392 0x000038f8 67 g
6393 0x000038f9 38 8
6394 0x000038fa 10 .
6395 0x000038fb c6 .
6396 0x000038fc 3c <
6397 0x000038fd 75 u
6398 0x000038fe b2 .
6399 0x000038ff 0d .
6400 0x00003900 f2 .
6401 0x00003901 59 Y
6402 0x00003902 0a .
6403 0x00003903 ef .
6404 0x00003904 f2 .
6405 0x00003905 78 x
6406 0x00003906 6b k
6407 0x00003907 12 .
6408 0x00003908 83 .
6409 0x00003909 cc .
6410 0x0000390a cc .
6411 0x0000390b 5e ^
6412 0x0000390c 8d .
6413 0x0000390d 9c .
6414 0x0000390e a1 .
6415 0x0000390f 09 .
